Nro,Autor,Fecha,Hora,nrolikes,nrodislikes,nroComentarios,texto
17,Anónimo,"March 10, 2021",11:12 p.m.,2,0,51,"Ustedes (esta vez no me incluyo) tienen dos problemasPrimero idealizar a una persona y ponerla en un pedestal, hacen eso somos y nadie les pidió eso. Segundo y es mas para las mujeres que piden mucho de sus futuras parejas(que me visite/me de detallitos/me escriba/me cante/me baile/que tenga metas) pero ellas no son para nada una persona que se merezca ese tipo de cosas(infantiles/baja autoestima/sin metas/ flojas) . Vayan a reemplazar su afecto de padre ausente en otras personas. "
18,Anónimo,"March 10, 2021",10:55 p.m.,0,0,83,"Confieso que una vez el viejo xxxxx de Marco Tulio me hizo una pregunta en plena clase y respondí alguna pendejada, pero normal. O sea somos estudiantes... y me dijo que me siente que no me daba la cabeza. Desde ese momento me hice retraída no me gustaba participar en las clases. Ese xxx me dijo que iba a ser perchera.Como deseo haber tenido el valor de decirle varias cosas en la cara. Un buen profesor no haría ese tipo de comentarios. "
19,Anónimo,"March 10, 2021",9:56 p.m.,7,2,68,"Confieso que extraño a una amiga. Ella es una buena persona y siempre hace lo posible por ayudar a los demás.  Por un mal entendido ya no hablamos, todo culpa mia, quiesiera escribirle y pedirle disculpas. "
20,Anónimo,"March 4, 2021",12:32 p.m.,1,0,9,"Confieso que me dí cuenta que no existen los mejores amigos. Una vez alguien me dijo que no debo sobreestimar a un amigo más que los demás que debo ser igual con todos.El problema es que una vez consideré a alguien como mi mejor amigo, yo casi siempre se lo decía que él es mi mejor amigo. Pero después él empezó a tener actitudes que me decepcionaron completamente, cosas como mentirme, como algunas veces que me mentía para no estar conmigo e irse con otras personas. O usarme solo para pedirme dinero. Lo peor es que como yo lo apreciaba tanto le daba siempre el dinero que él necesitaba, pero después me decía no tenía dinero para pagarme pero sí para otras cosas como irse de viaje o pagarse un pocotón de lujos. Y después, cuando yo necesitaba el dinero él se hacía el desentendido. Ese tipo de personas no merecen ser llamados mejores amigos.Si así son los mejores amigos, mejor prefiero estar solo"
21,Anónimo,"March 4, 2021",3:12 a.m.,1,1,68,"Hola, esta es mi primera confesión. Solo me acordé de algo que pasó en mi vida, cuando recién conocí el amor. Nunca tuve novio en el colegio ni nada. Cuando entré al pre en Espol (no lo pasé y actualmente estoy en otra u), casi a finales, conocí a un chico que me llamó bastante la atención por ser el tipo de chico que a mí siempre me ha gustado tanto físicamente como en personalidad. Era súper blanco, cabello rizado y negro y lo poquísimo que lo conocí en ese tiempo me daba la impresión que era alguien tranquilo e introvertido, ah y también inteligente! Sucede que ninguno aprobó el pre en ese entonces (2016), lo que me impresionó de él porque pude ver que era alguien MUY talentoso, pero las cosas pasan siempre por algo y la vida nos depara algo mejor de lo que creemos. Pasado un tiempo él me escribió y yo felizota ja ja bueno, nos escribimos por un tiempo y había un feeling entre nosotros. Después sucede que llegamos a inscribirnos en otra universidad y era la misma. Comenzamos a hablar más en persona, salir; y al poco tiempo, nos hicimos pareja. Creo que fue nuestra primera relación, al menos la mía lo fue. Era tan hermosa, nos llevábamos súper bien, pero esa hermosa relación duró menos de 2 meses, y todo fue por una gota que derramó el vaso. Como éramos nuevos en esto, quizá nos apresuramos. Quisimos tener relaciones y fuimos a un motel. Pero fue lo peor que pudimos hacer :1 llegado el momento yo tuve miedo y al final nunca pudimos concretar el acto que hasta me puse a llorar. Él me dijo que no importaba y hasta se sintió mal por mí, pero yo estaba furiosa conmigo porque creí que podía hacerlo. Días después él se sintió peor que yo que quiso terminar la relación porque creyó que estuvo mal lo que hicimos y que él nunca debió aceptar. Ahora, si han llegado hasta aquí, quizá digan que quiso terminar porque no tuve sexo con él, hasta yo pensé eso, pero no fue así, él era un buen chico, confío en que aún lo es, pero, además de eso, intuyo que él tenía problemas de depresión y que por eso se sintió tan mal. Me dejó después de que nos llegásemos a amar mucho. Hasta después de un tiempito, llegué a molestarlo por lo tanto que le rogaba que regresaramos, que no importaba lo que había pasado y que podíamos olvidar eso y comenzar de nuevo, sin prisas esta vez, pero él ya no quiso nada, creo que le llegó a fastidiar mi insistencia. Te pido disculpas por ello. D. Si es que por alguuuuna razón llegases a leer esta confesión, quiero que sepas que en ese tiempo, después de que lo terminaras, llegué a odiarte ja ja, porque yo te quería en serio, pero esa es solo la etapa normal que creo que todos pasamos cuando algo así nos afecta. Aprendí, con el tiempo, que todo en la vida sucede por algo, para ganar experiencia, y así mismo todos sanamos. Al día de hoy solo te tengo como un bonito recuerdo. Confío en que te está yendo súper bien en lo que sea que hagas. Eres una persona muy talentosa y bondadosa. "
22,Anónimo,"March 2, 2021",12:39 a.m.,2,0,65,"Confieso que leo a diario las publicaciones de #ConfesionesESPOL porque vivo en la espera de que alguien publique algo con mi nombre :vvv o que al menos me haga entender  sutilmente en su confesión :3. Ah, que confiese que me admira :v o que simplemente le llamo su atención. Sí, me genera cierto gustito ese tipo de publicaciones jajajaja.A la mayoría le gusta, no lo nieguen, ALM!Saludos."
23,Anónimo,"Feb. 28, 2021",10:19 p.m.,0,0,70,Que bonito el amor :3 
24,Anónimo,"Feb. 27, 2021",11:45 p.m.,1,0,18,"Ella se va, conocerá a otros y está bien, tirará con otros y está bien es soltera puede hacer lo que quiera equis. Lo que me trae acá es lo triste que me pone saberlo, que es estupido, porque ya hace tiempo me dijo NO y yo se que NO es NO, simplemente que me desgarra por dentro que no sea yo quien pueda compartir con ella, y no no ne refiero la cama, bueno aunque no estaria mal, pero yo no la quiero asi solamente ... no es dificil de entender que no sucederá, estoy ebrio y se me sale el sentimiento, solo espero que con quien se involucre la haga feliz realmente."
25,Anónimo,"Feb. 24, 2021",6:34 a.m.,1,0,93,"Confieso Pues, yo perdí a una buena mujer hace ya mas de un año y aún la pienso todos los días, estoy planeando pronto enviarle una carta y pedirle una honesta disculpa. Sé que no arreglará nada, mucho menos reparará lo que hice, pero solo espero que entienda que después de un tiempo comprendí que no se lo merecía. Que es una chava excepcional y que merece alguien que le dé lo mejor. Y si la pregunta es sí, sí cambié después de ella porque de nada serviría decirle que lo siento si no pensaba cambiar.  Hace varios meses la vi! No me creerán pero la cara de estúpida no se me quitó en días,por lo que me enteré hace poco termino su relación y pues, es eso. No deseo acercarme debido a eso."
26,Anónimo,"Feb. 24, 2021",12:38 a.m.,0,0,4,"Gracias por la preocupación, aprobé el pre y me gradué. Hace unos días vi un TikTok y me acorde de ese hecho y me animé a  confesarlo ya que no hay riesgos asociados lol.Ps: me lo vacile cuando yo ya iba en cuarto semestre, para los que tenían esas dudas. Si soy hombre o mujer, that who am I? That is one secret that I will never tell?... X.O.XO."
27,Anónimo,"Feb. 20, 2021",6:02 p.m.,7,3,16,"Quiero confesar que todavía te amo a pesar de que creo que tú ya no sientes lo mismo por mí.Hay momentos en donde quisiera retroceder el tiempo ya que de esa forma podría haber balanceado mejor mis actividades y haber pasado más tiempo contigo.Pero ahora tienes a alguien más, eso creo, ya que aún conservas cosas que te recuerdan a mí.Pero al final, todo lo que diga ya no sirve de mucho, ya que eso no hará que vuelvas. Solamente me queda aprender de los errores y analizar nuestra situación.Espero que te esté yendo mejor en todo.Espero que progreses, en serio, tú puedes lograr muchas cosas, más de las que te imaginas. "
28,Anónimo,"Feb. 20, 2021",2:51 a.m.,4,2,9,"Hace años me vacile a un profesor del pre. Todo bien hasta que se volvió tóxico, anyways, lo tenía chiquito y qué decepción ✌🏻. "
29,Anónimo,"Feb. 19, 2021",8:51 p.m.,0,0,82,"Confieso que me gustaba mucho una niña del Paralelo 7 de Educación Socioemocional, ya que es una chica muy linda, nunca fui su amigo, pero me pareció tan bella, inteligente y agradable , tenía una mirada tierna y se veía que era una linda persona... quizás si el destino lo permite algún día te pueda volver a ver    eres tan hermosa, pienso en ti y suspiro <3 <3 <3 <3 <3 "
30,Anónimo,"Feb. 19, 2021",12:06 p.m.,0,2,22,"Hace dos semanas un hombre de 32 años llamado Roberto .D.T. Me propuso mantener relaciones sexuales con el , yo no acepte y decidí tratarlo con indiferencia .Hoy  el me dejó un mensaje diciendo que yo era una puta y regalada , se que sigues esta página  y por ello quería decirte  que a  este mujeron ( osea yo ) ¡ jamás vas a escuchar gemir ! nunca estaré en tu cama  . Patán e irrespetuoso ¡ Chicas tengan cuidado con ese sujeto !"
31,Anónimo,"Feb. 18, 2021",11:03 p.m.,0,0,56,"Confieso que me odio a mi mismo. Me siento de lo peor de este mundo. Siempre intento ser buena persona con todos pero pareciera que a nadie le importa nada. Tenía alguien a quien consideraba mi mejor amigo y siempre he intentado estar ahí para él, le ofrezco mi ayuda, intento no dejarlo solo y mostrarle que soy alguien confiable para él, pero a él no le importa nada. Antes hacíamos todo juntos pero ahora no. Ahora siento que hasta me miente para no estar conmigo pero sí estar con otras personas. Hace planes con otros y a mí me deja a un lado.Siento que soy un desastre, realmente me siento solo, intento hablar con otros pero es como que no les importa nada, realmente me siento completamente solo, creo que hasta estoy cayendo en depresión y la verdad hasta me gustaría ya morirme. Siento que todo me va completamente mal, hasta en la universidad. No quiero mi carrera, nunca la quise y ahora me faltan pocas materias pero no quiero seguir más.No sé si a ustedes les ha pasado anteriormente, pero siento que quiero irme a otro lugar donde nadie me conozca, eliminar mi número celular, mis redes sociales y empezar todo desde cero."
32,Anónimo,"Feb. 18, 2021",11:08 a.m.,0,0,73,"No se si sea buena idea y que pase por la cabeza de ella, pero me gustaría regresar con mi ex. La conozco un poco mas de dos años, en el 2019 e inicios del 2020 fuimos enamorados, pero por bobo le puse los cachos en diciembre del 2019, la cosa es que ella dice que me perdono eso y seguimos con la relación pero se complico, pasábamos peleando por cualquier cosa y vino la pandemia y terminamos la relación. Luego de unos meses le escribi y ya estaba conociendo a alguien y aunque solía insistir, le dejé de hablar , luego vi que paso fin de año con el nuevo enamorado😓. PERO ella me escribió para vernos a finales de Enero de este año y salimos una vez(no paso nada), solo besos. la cosa es que al principio le decía si estaba o no soltera( nunca me dijo si ni no) y esa es mi incognita, estará tratando de jugar conmigo o que mismo... La familia sabe que tiene novio pero yo no creo que ella teniendo novio, le quiera poner cachos conmigo "
33,Anónimo,"Feb. 17, 2021",9:33 p.m.,0,0,46,"[  ] Tengo 3 años con mi novio, el no es de espol y nos considerábamos una pareja estable; sin embargo, luego comencé a ver actitudes de él que me hacían dudar e incluso llegamos a tener fuertes peleas por aquello, nos dimos un tiempo y en ese tiempo conocí a un chico que ya anteriormente  me pretendía pero lo había rechazado por que estaba con mi pareja la cosa es que él si quiere algo conmigo pero he pasado mucho tiempo con mi novio que me es muy difícil alejarme de él, aparte que también me gusta como nos divertimos y pasemos buenos momentos, el comparte ciertas formas mía  de ser , sin embargo el otro chico es todo lo contrario a mi, muy lindo y amable, nos ayudamos en los deberes pero muy serio y tranquilo, por cierto el si es de Espol. No se que hacer si debo intentar seguir con mi pareja aunque las cosas no anden muy bien o darme una nueva oportunidad."
34,Anónimo,"Feb. 17, 2021",9:09 p.m.,0,0,44,"Confieso que odio las clases en línea, y mas que eso porque no puedo ver al chico que me gusta ya que estaba en  mis dos últimos semestres =("
35,Anónimo,"Feb. 17, 2021",12:19 p.m.,1,1,80,"Pregunta seria porque los chicos cuando tienen un buena mujer, la cagan, y peor aun porque sino la haces feliz y te dice 1ue no es feliz porque insisten en quedarse con ellas. EXPLICACIÓN POR FAVOOR HOMBRES REPOSRTARSE"
36,Anónimo,"Feb. 17, 2021",12:18 p.m.,0,0,88,"Desde hace un año me gusta un chico el cual siempre me hacía sentir bien, y pues Al principio nunca me gustó pero yo a el si, luego me enamoré yo y estuvimos varios meses hablando para después ser novios, duramos más de un mes (duramos más sin ser algo que siendo) y pues terminamos por infidelidades que el cometía, nos encontramos casi a finales del año, teniendo desde que empezó la cuarentena sin vernos Y en ese momento me Di cuenta que aún me gustaba... Estas son las fechas y tengo inseguridades de mi personalidad, porque siento que nunca he sido suficiente para el, de verdad lo amo pero también me desepciona cada vez que me hace sentir mal, y no se que hacer. Quiero aprender a amarme mucho más y tener dignidad pero no puedo😕"
37,Anónimo,"Feb. 17, 2021",8:42 a.m.,0,0,15,"Quiero hacer una confesión, llevo una relación de un poco más de 5 años, ha sido una relación muy bonita. En ese entonces vivía en otra ciudad, y manteníamos la relación estable al parecer, pero, lamentablemente se vio empañada porque  mi pareja me engaño 😶,  para no hacerle más grande el. Cuento lo perdone pero me quedo esa espina de que lo vocería hacer. La relación se retomo y se empezó de nuevo al Poco tiempo decimidos vivir juntos y la relación se transformó de ser bonita a peleas constantes, agravios, insultos muy fuertes, ya no hay palabras de aliento lo único que escucho de su boca es tu tienes la culpa tu haces las cosas mal, y eso. Me hace sentir que soy un 0 la izq, según el sabe sus errores, y dice que es difícil luchar contra el mismo para cambiarlos, porque piensa que para el sí es difícil y para los demás no lo es????, bueno siguiendo la historia se supone que cuando ya formas una familia muchas cosas quedan atrás como padres hermanos que pasan a segunda prioridad al. Igual que amigos no es que se vayan de su vida completamente pero si están como. Opción digamos y no. Como prioridad, a él le encanta jugar voley e va de viernes a domingo, para mi hacer el deporte no tiene nada de malo par que vaya así que lo dejo ir a jugar, pero por muchas ocasiones creo que piensa que no tiene una mujer y una hija, que en vez de por lo menos un fin de semana o un día dejar de ir a jugar y pasarnos con nosotras creo que para el es una cárcel y muchas d ellas veces lo que hace es que se lleva a la bebe y la deja con con su mamá y a mi me deja en casa sola o bien salimos le acompañó a jugar pero me deja en casa de su mamá en donde según él piensa que paso conversando de lo más alegre cuando la realidad es que llegó me ignoran y lo único que hago es sentarme en el sillón sola, y a esto ustedes dirán pero si tu no le dices como él o va a saber pues se lo he dicho y me a visto por muchas ocasiones hasta sola en la casa de su mamá😔😔, hay otras veces que le digo vamos a otro lugar y el no va a jugar pero la Salida es un caos llena de conflictos, por último ahora con esto de covid y pandemia recibe sus clases virtuales, y yo salgo a trabajar y cuida a nuestra hija, no se si estoy mal yo o mi modo de verlas  cosas es diferente, el cuida a la nena miéntras yo trabajo y ayuda en casa y a parte de ser admirable lo veo también como una responsabilidad como padre, y no se porque a veces el se queja de que esa no es su responsabilidad también, el. Me ha dicho que se siente mal. Porque el hombre es quien debe trabajar y sostener la casa y no al revés, para mí es un pensamiento machista porque tanto hombres como. Mujeres podemos. Llevar las cosas d eun hogar, bueno en fin cuando le. Digo eso me dice qe 3stoy loca, así que no se que pensar, pero las. Cosas malas no terminan ahí durante todo este semestres en sus grupos de la u se hizo amigo de una chica y me pareció raro que se escriba con ella hasta altas horas de la noche, prácticamente eya no duerme conmigo se acuesta a dormir 3 de la mañana o más tarde y siempre que me leva to a verlo o esta chateando o jugando en su teléfono y siempre me dice si tu tienes sueño duerme lo que el no entiende es que quiero a mi pareja a lado mío, y bueno como les digo ese tipo de actitudes de quedarse despierto tan tarde, hablar con una perosn a y contárselo todo que hasta consejos creo que ele ha dado de que sino funciona la relación mejor qe se habrá, S escond e para hablar se 3ncierra en el baño, y lo último que ahora hace es esperar a que me duerma y salir sin que yo me dé cuenta y regresar a la madrugada, lo confronte y su repuesta fue salia a comer???? Y como 3l.cuando.miento empieza a reírse pues le. Dije que me. Dijera la. Verdad y se puso a reír diciendo como vi en la televisión que hacían eso y llegaban tarde pues lo hice. Al final me termino diciendo que to. Tenía la. Culpa. Por. Dormir y por alguna sotras cosas, me reclamo que según el yo no me preocupo por su hija, que no. Soy lo Suficientemente chispa, que me. Demoro mucho haciendo los quehaceres de la casa, y al final me dice si no puedes hacer las cosas dime y yo las hago en tono de si tu eres inútil yo lo hago. Relamente no sé que deba hacer con esta situación doña pendeja relamente ama a ese hombre. Así que espero sus consejos"
38,Anónimo,"Feb. 17, 2021",1:14 a.m.,0,0,40,"me siento culpable porque vacilé y recientemente terminé con mi ex pero creo que el nunca me amó, no sé si este bien o mal pero tengo que olvidarlo el solo me hace daño y no me valora 😞"
39,Anónimo,"Feb. 16, 2021",2:34 p.m.,0,0,75,"Necesito su ayuda, algún profesor bueno y de corazón noble para Calculo de una Variable? Es mi segunda vez repitiendo y no me digan Marco Tulio 🥴"
40,Anónimo,"Feb. 16, 2021",1:46 p.m.,1,0,44,Confieso que estoy enamorada :3 
41,Anónimo,"Feb. 16, 2021",12:54 p.m.,1,0,1,"Tuve una relación de casi seis años, en las que muchas veces terminamos, volvimos, terminamos y volvimos sin que la gente se enterara. Una sola vez terminamos y fue algo notorio para los demás. En ese tiempo él volvió con su ex (yo me enteré tiempo después que me había estado engañando y por eso me terminó), incluso vivió con ella pero nadie lo supo, únicamente yo porque ella se encargó de decírmelo. Les duró poco porque él volvió pidiendo perdón y diciendo lo arrepentido que estaba y se le perdonó y volvimos. Resulta que yo nunca fui de las personas de esconder su relación, siempre publiqué fotos con él, estados, etc. Pero el casi nunca hizo eso, así que la ultima vez que volvimos si cambió, fue diferente, pero resultó que yo ya no sentía lo mismo. No me había dado cuenta pero con tantas cosas que había pasado lo estaba dejando de querer. A pesar de eso hice un esfuerzo, pero aunque él había cambiado, siguió con actitudes que lastimaban mucho, y finalmente me di cuenta de lo que ya no quería. Y vi todo lo que había sido nuestra relación y lo dañina que fue. Me di cuenta que no merecía eso. En una pelea, diciendo lo harto que estaba de mi, me terminó. Y esa fue la ultima vez que se lo permití. Luego de eso volvió diciendo que no era en serio, que esto o lo otro, pero yo ya no quise volver. Y así pasó el tiempo, él sin poder asumir que yo de verdad ya no quería volver y creyendo que solo era enojo, y yo aprendiendo a valorarme como persona. Como necesitaba tiempo para mi, no le dije a nadie que habíamos terminado y él tampoco, así que todos asumían que seguíamos juntos. En cierta ocasión nos reunimos para hablar sobre nosotros y ciertas personas nos vieron y pensaron que seguíamos juntos, para ser claro, eran amigos en común. No pensé que estaba haciendo algo malo, era mucho el tiempo que estuvimos juntos, necesitábamos hablar y terminar de manera sana. Resulta que finalmente lo aceptó y se distanció. En ese tiempo pude conocer a alguien mas, ya éramos amigos de años pero como yo tenia novio, pues nunca lo vi de otra manera y el tampoco a mi, en ese tiempo empezamos a hablar y las cosas fluyeron. Me di cuenta que me estaba enamorando. Me pidió ser novios y acepté, fue todo muy lindo, sin embargo, tenía eso de que no le había dicho a nadie que terminé con mi ex, y ahora ya estaba con alguien mas.  Ahora que llevamos un poquito de tiempo, pues mi novio y yo estamos emocionados y felices, y decidimos que era hora de poder compartir estados y fotos a pesar de tener poco tiempo, así que lo hicimos. Resulta que me cayeron las criticas, los amigos de mi ex me critican que en tan poco tiempo ya lo ""remplacé"", que hace un par de meses seguíamos juntos y que ahora ya hasta comparto fotos con alguien mas. Como mi ex fue el único novio que tuve, jamás me vieron con nadie mas, ahora resulta que soy una fácil, que tan rápido ya ando con otro. Que no tengo vergüenza. Y mi ex es el pobre abandonado que no tiene culpa de nada, y yo la peor del mundo.  Hablan de mi a mis espaldas y dicen cosas de mi como si yo hubiese sido la mala, que ya les ""caí mal"" porque tan rápido fue todo. Cuál fue mi error? No decirle a todos que habíamos terminado? o no andar publicando cosas de despechada? Incluso mis amigos o compañeros dicen cosas como que él si hace lo correcto al no estar con nadie mas, que el sí termina de manera sana y que yo soy una necesitada de amor, que no me quiero a mi misma y cosas tan tontas como esas. Incluso le fueron a decir a mi enamorado (los amigos) que yo anduve hace poco con alguien mas y que ahora con él, y que está cometiendo un error al estar conmigo y montón de eso. Dejé de hablar con muchas personas porque me enteré que incluso comenzaron a inventar que supuestamente vacilé con alguien cuando mi ex y yo habíamos recién vuelto. Jamás hice algo malo ni engañé ni le falté el respeto a mi ex, pero por alguna razón yo soy la mala aquí. También me enteré que mi ex estuvo contando  a sus amigos ciertos problemas que tuvimos en la relación, pero de manera exagerada, completamente errada, y como siempre soy la mala. No quise decir nada porque siempre trato pensar que no vivo de las personas, pero ahora siento que me está afectando. Incluso personas que algún día fueron cercanas a mí, me critican y hablan por lo bajo. Me siento humillada y juzgada, no sé cómo hacer para que dejen de criticarme. En serio uno debe andar publicando cuando y como van sus relaciones para que no jodan?  Por alguien cercano me enteré que se burlan de mi novio por andar conmigo y a mi me tachan de lo peor en las reuniones y cenas que han hecho y a las cuales no he asistido por evitarme malos ratos.  Nunca pensé que algo así me pasaría porque no soy una persona ni popular ni tan sociable y sinceramente no pensé que mi vida le importaría a alguien que no sea mi familia o amigos muy cercanos. No sé qué hacer ni como sobre llevarlo. Mi novio y yo decidimos ya no poner nada, y ayer me dijeron que en una reunión que hicieron amigos en común habían dicho que ""me duró poco"" y que soy una inestable y que se habían reído de mi. Solo tengo ganas de llorar. Por qué son así? Uno no tiene el derecho de conocer a alguien más y rehacer su vida? "
42,Anónimo,"Feb. 16, 2021",9:47 a.m.,3,0,94,"Creo que mi novio es un VIVIDOR.Tengo 6 meses de novia con alguien y un año conociéndonos.Siempre es súper atento por mensajes, me pregunta cómo estoy, si comí, etc...Sin embargo ya tiene 3? años de edad, no trabaja, no estudia, vive con sus padres y nunca tiene dinero.Salimos y no compartimos nada o la mayoría de veces tengo yo que pagar, hace un año cuando me empezó a pretender me decía que era la pandemia por eso no tenía empleo, pasa y pasa el tiempo y nada.Le propuse la oportunidad de un empleo en el lugar donde trabajo pero me dijo que está haciendo política y ahí le darán puesto, si gana el ""partido""No me importa invitarlo o cosas así, pero si me desanima el conformismo porque yo  trabajo duro (ya casi me graduo también) y el todo lo haga con palabras y no con acciones.Siempre dice que se pondrá un negocio, que habrán mejores tiempos y bla bla🤷🏾‍♀️En fin la hipotenusa, quería desahogarme."
43,Anónimo,"Feb. 15, 2021",8:49 p.m.,3,0,2,Quiero volver con mi ex pero me da vergüenza porque me puso los cachos y todo el mundo lo sabe. Eso fue hace 2 años y aparentemente ha cambiado según lo que ha demostrado y doña pendeja lo extraña pues ha sido la única relación que ha tenido en sus 25 años de vida. Amixes los leo. Att: Ex cachuda indecisa.
44,Anónimo,"Feb. 14, 2021",11:43 p.m.,0,0,16,"Buenas chicos, una pregunta ¿El correo ESPOL se inhabilita tiempo después de que se termina la carrera? He usado el correo para algunos servicios y no quisiera tener problemas en el futuro"
45,Anónimo,"Feb. 14, 2021",11:16 p.m.,0,0,43,Se puede pagar la deuda por segunda matricula por internet? o es necesario ir al banco?
46,Anónimo,"Feb. 14, 2021",6:25 p.m.,0,0,18,Me duele la pierna LAPUTAMA DRE !!!!
47,Anónimo,"Feb. 14, 2021",5:33 p.m.,0,0,67,"Me gustaría que me dieran sus opiniones, la hermana de mi pareja nunca me invitó a sus fiestas de cumpleaños, sin embargo siempre iban sus amistades, familiares cercanos y amistades de mi pareja, en los años que estuve con esa persona ella no me invitó, no se qué pensar supongo que fue mi culpa por no ser tan sociable o simplemente no le agradaba"
48,Anónimo,"Feb. 14, 2021",5:30 p.m.,0,0,81,"Un día descubrí que la mamá de mi pareja no tenía registrado mi número en su celular, llevábamos 4 años de relación en ese tiempo "
